#map,1
9,9,10,0.30303385108964476,1,27
2,2,1,0,0,2,-1,2,0
0,0,0,0,0,1,1,1,0
0,1,1,1,0,0,1,1,1
0,1,-1,1,0,0,1,-1,1
0,1,1,2,1,1,1,1,1
1,1,1,2,-1,2,0,0,0
1,-1,2,3,-1,2,0,9,0
1,2,-1,2,1,1,0,0,0
#map
#map,72
9,9,10,0.009724448659608309,1,20
1,-1,2,1,1,0,0,1,1
1,1,2,-1,2,1,0,1,-1
0,0,1,2,-1,1,0,1,1
0,0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0,0
1,1,1,-1,1,0,0,1,1
-1,2,2,1,1,0,0,1,-1
3,-1,2,1,0,0,9,1,1
-1,3,-1,1,0,0,0,0,0
#map
#map,73
9,9,10,0.21204950678236079,1,28
0,1,2,2,1,1,1,2,-1
1,2,-1,-1,1,1,-1,2,1
-1,3,2,2,1,1,1,1,0
-1,2,0,0,0,0,0,1,1
1,1,0,0,0,0,0,1,-1
0,0,0,0,1,1,1,1,1
1,1,0,1,2,-1,1,0,0
-1,1,0,1,-1,2,1,0,0
1,1,9,1,1,1,0,0,0
#map
#map,74
9,9,10,0.18025653598088653,1,23
1,2,1,2,1,1,0,0,0
-1,2,-1,3,-1,1,0,0,0
2,3,3,-1,2,1,0,0,0
1,-1,2,1,1,0,0,0,0
2,2,1,1,1,1,0,0,0
-1,1,0,1,-1,2,1,1,0
1,1,0,1,1,2,-1,1,0
1,1,1,0,0,1,2,2,1
1,-1,1,0,0,9,1,-1,1
#map
#map,75
9,9,10,0.4429884106581078,1,26
1,1,0,1,-1,2,-1,1,0
-1,1,0,2,2,3,1,1,0
1,2,1,2,-1,2,1,1,0
0,1,-1,2,1,2,-1,1,0
0,1,1,2,1,2,1,1,0
0,0,0,1,-1,2,2,2,1
0,9,0,1,1,2,-1,-1,2
0,0,0,0,0,1,2,3,-1
0,0,0,0,0,0,0,1,1
#map
#map,76
9,9,10,0.34396234484030064,1,22
0,0,1,-1,1,1,1,2,1
0,0,1,1,1,1,-1,3,-1
0,0,0,0,0,1,1,3,-1
0,0,0,0,0,0,0,1,1
0,0,0,1,1,1,0,1,1
1,1,1,1,-1,1,0,1,-1
3,-1,3,2,2,1,0,1,1
-1,-1,3,-1,1,0,9,0,0
2,2,2,1,1,0,0,0,0
#map
#map,77
9,9,10,0.8213280629031057,1,29
0,0,0,9,0,0,0,0,0
0,0,0,0,0,1,1,1,0
0,0,1,1,1,1,-1,1,0
0,0,1,-1,2,2,2,1,0
0,0,1,2,4,-1,3,1,0
0,0,0,1,-1,-1,-1,1,0
2,2,1,1,2,3,3,2,1
-1,-1,2,1,1,0,1,-1,1
2,2,2,-1,1,0,1,1,1
#map
#map,78
9,9,10,0.14383815256172028,1,19
0,0,9,0,0,0,0,0,0
1,2,2,2,1,0,0,0,0
-1,2,-1,-1,2,0,0,1,1
1,2,3,-1,2,0,0,1,-1
0,0,1,2,2,1,0,1,1
0,0,0,1,-1,1,0,0,0
0,1,1,2,2,2,2,1,1
0,1,-1,1,1,-1,3,-1,2
0,1,1,1,1,1,3,-1,2
#map
#map,79
9,9,10,0.3122636145855996,1,24
1,-1,1,0,1,1,2,1,1
2,2,2,0,1,-1,2,-1,1
1,-1,1,0,1,1,2,1,1
2,2,1,0,0,0,1,1,1
-1,1,1,1,1,0,1,-1,1
1,1,1,-1,1,0,2,2,2
0,0,1,1,1,0,1,-1,1
0,1,2,2,1,0,1,1,1
0,1,-1,-1,1,0,0,9,0
#map
#map,80
9,9,10,0.87049481570788,1,25
0,0,0,1,-1,1,0,1,1
0,0,0,1,2,2,1,1,-1
1,1,1,2,3,-1,1,1,1
-1,2,2,-1,-1,2,1,0,0
2,-1,3,3,2,1,1,1,1
1,2,-1,1,0,0,1,-1,1
0,1,2,2,1,0,1,1,1
0,0,1,-1,1,9,0,0,0
0,0,1,1,1,0,0,0,0
#map
#map,81
9,9,10,0.1522909792981504,1,16
-1,2,-1,-1,2,0,0,0,0
1,2,4,-1,3,0,0,0,0
0,0,2,-1,2,0,0,0,0
0,0,1,1,2,2,2,1,0
0,0,0,0,2,-1,-1,1,0
0,0,0,0,2,-1,3,1,0
0,0,0,0,1,1,1,0,0
0,0,0,0,1,2,2,1,9
0,0,0,0,1,-1,-1,1,0
#map
#map,82
9,9,10,0.7610767153563894,1,16
-1,-1,1,1,1,1,0,0,0
3,4,3,2,-1,1,0,0,0
1,-1,-1,2,1,1,0,0,0
1,2,2,1,0,0,0,1,1
0,0,0,0,0,1,1,2,-1
0,9,0,0,0,2,-1,3,1
0,1,1,1,0,2,-1,2,0
0,1,-1,1,0,1,1,2,1
0,1,1,1,0,0,0,1,-1
#map
#map,83
9,9,10,0.1674629101818722,1,21
0,0,0,1,-1,2,1,1,1
0,0,1,3,5,-1,2,1,-1
0,0,1,-1,-1,-1,2,1,1
0,0,1,3,4,3,1,0,0
0,1,2,3,-1,1,0,0,0
0,1,-1,-1,2,1,0,0,0
0,1,2,2,1,0,0,0,0
1,1,0,0,0,9,0,0,0
-1,1,0,0,0,0,0,0,0
#map
#map,84
9,9,10,0.32758665348809013,1,28
-1,2,1,0,0,0,0,0,0
2,-1,1,0,0,0,0,0,0
2,3,2,2,1,1,1,1,1
-1,2,-1,2,-1,1,1,-1,1
1,3,2,3,1,2,2,2,1
0,1,-1,1,0,1,-1,1,0
0,1,2,2,1,1,1,1,0
0,0,1,-1,2,1,1,0,0
0,9,1,1,2,-1,1,0,0
#map
#map,85
9,9,10,0.7857013659891902,1,16
0,0,0,0,0,0,0,0,0
0,9,1,1,1,0,0,0,0
0,0,1,-1,1,0,1,1,1
0,0,1,1,1,0,1,-1,1
0,0,0,1,1,1,2,2,2
1,1,0,2,-1,2,1,-1,1
-1,1,1,3,-1,3,2,1,1
1,1,1,-1,5,-1,2,0,0
0,0,1,2,-1,-1,2,0,0
#map
#map,86
9,9,10,0.8969713848820425,1,19
-1,1,0,1,-1,2,1,1,0
1,1,0,1,2,3,-1,2,1
0,0,0,0,1,-1,3,-1,1
0,1,1,1,1,1,2,1,1
0,1,-1,1,0,0,0,1,1
0,1,1,1,0,1,1,2,-1
0,0,9,0,0,1,-1,3,2
0,0,0,0,0,1,3,-1,2
0,0,0,0,0,0,2,-1,2
#map
#map,87
9,9,10,0.5570140557892579,1,15
0,0,0,0,1,2,-1,3,-1
1,1,0,0,1,-1,3,-1,2
-1,1,9,0,1,1,2,1,1
2,2,0,0,0,0,0,0,0
-1,1,0,0,1,2,2,1,0
1,1,0,0,2,-1,-1,1,0
0,0,0,0,2,-1,3,1,0
0,1,1,1,1,1,1,0,0
0,1,-1,1,0,0,0,0,0
#map
#map,88
9,9,10,0.311678867699976,1,24
2,2,1,1,-1,1,0,0,0
-1,-1,1,1,1,1,0,0,0
2,2,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0
1,1,3,-1,2,9,0,1,1
1,-1,3,-1,2,1,2,3,-1
1,1,2,1,1,1,-1,-1,2
0,1,1,1,0,1,2,2,1
0,1,-1,1,0,0,0,0,0
#map
#map,89
9,9,10,0.08313063639790819,1,29
0,0,1,1,2,-1,2,1,0
0,0,1,-1,2,3,-1,2,0
0,9,1,1,1,3,-1,3,0
0,0,0,0,0,2,-1,3,1
1,1,0,0,0,2,4,-1,2
-1,1,0,0,0,1,-1,-1,2
1,1,0,0,0,1,2,2,1
0,1,1,1,0,0,0,0,0
0,1,-1,1,0,0,0,0,0
#map
#map,90
9,9,10,0.8006529676152062,1,12
1,-1,1,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
0,0,9,1,2,2,1,0,0
0,0,1,2,-1,-1,2,0,0
0,0,2,-1,5,-1,2,0,0
1,1,3,-1,3,1,1,0,0
1,-1,2,1,1,0,0,0,0
2,2,1,0,0,0,1,2,2
-1,1,0,0,0,0,1,-1,-1
#map
#map,91
9,9,10,0.14055160250675747,1,27
0,0,1,-1,2,-1,1,0,0
0,0,1,1,3,2,2,0,0
0,1,1,1,1,-1,1,0,0
2,4,-1,2,1,1,1,0,0
-1,-1,-1,2,0,0,0,0,0
2,3,2,1,0,0,9,0,0
0,1,1,1,1,1,1,0,0
0,1,-1,1,1,-1,1,1,1
0,1,1,1,1,1,1,1,-1
#map
#map,92
9,9,10,0.586915807386311,1,17
-1,1,0,0,0,0,0,2,-1
1,1,0,0,0,0,0,2,-1
0,0,1,1,1,0,1,2,2
1,1,2,-1,1,0,2,-1,2
1,-1,2,1,1,0,2,-1,2
1,1,1,0,0,0,1,1,1
0,9,0,0,0,1,1,1,0
0,0,0,0,0,2,-1,3,1
0,0,0,0,0,2,-1,-1,1
#map
#map,93
9,9,10,0.5632622271527992,1,22
-1,1,0,1,1,1,0,0,0
1,1,0,1,-1,2,1,1,0
0,0,0,1,1,2,-1,1,0
0,9,0,0,0,1,2,2,1
1,1,0,0,0,1,2,-1,1
-1,1,0,0,0,1,-1,3,2
2,2,1,0,1,2,2,2,-1
1,-1,2,1,1,-1,1,1,1
1,2,-1,1,1,1,1,0,0
#map
#map,94
9,9,10,0.38164432328865994,1,32
1,-1,1,1,2,-1,-1,1,0
2,2,1,1,-1,3,2,1,0
-1,2,1,2,1,1,0,1,1
1,2,-1,1,0,0,0,1,-1
1,2,2,1,0,0,0,1,1
1,-1,1,0,0,0,0,0,0
1,1,1,1,1,2,1,1,0
0,0,9,1,-1,2,-1,1,0
0,0,0,1,1,2,1,1,0
#map
#map,95
9,9,10,0.01862653743627496,1,16
-1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0
0,0,1,-1,1,0,1,1,1
0,0,1,1,1,0,1,-1,1
0,0,0,0,9,0,1,1,1
0,0,0,0,0,0,0,0,0
0,0,1,1,2,2,2,2,1
0,1,2,-1,3,-1,-1,3,-1
0,1,-1,2,3,-1,3,3,-1
#map
#map,96
9,9,10,0.23689267031156802,1,17
0,0,0,1,-1,1,0,0,0
0,0,0,2,2,2,0,0,0
0,0,0,1,-1,1,0,0,0
0,1,1,2,1,1,0,0,0
0,2,-1,2,0,0,0,0,0
0,3,-1,4,1,1,2,2,1
0,2,-1,-1,2,2,-1,-1,2
9,1,2,2,2,-1,3,3,-1
0,0,0,0,1,1,1,1,1
#map
#map,97
9,9,10,0.6777183101370913,1,19
-1,1,1,-1,1,0,0,0,0
1,1,1,1,2,1,1,0,0
0,1,2,2,2,-1,2,1,1
0,2,-1,-1,2,1,2,-1,1
0,2,-1,3,1,0,1,1,1
1,2,2,1,0,0,0,0,0
1,-1,1,1,1,1,9,0,0
1,1,1,1,-1,1,1,1,1
0,0,0,1,1,1,1,-1,1
#map
#map,98
9,9,10,0.3905848064031021,1,17
-1,2,0,1,-1,1,0,0,0
-1,3,0,1,1,2,1,1,0
-1,3,1,1,0,1,-1,1,0
1,2,-1,1,0,2,2,2,0
0,1,1,1,0,1,-1,1,0
1,1,1,0,0,1,1,1,0
1,-1,1,0,0,0,0,9,0
1,1,1,0,0,1,2,2,1
0,0,0,0,0,1,-1,-1,1
#map
#map,99
9,9,10,0.19564418713918597,1,27
0,0,1,-1,2,2,3,-1,1
0,1,2,2,2,-1,-1,2,1
0,2,-1,2,2,3,3,1,0
0,2,-1,2,1,-1,1,1,1
0,1,1,1,1,1,1,1,-1
0,0,1,1,2,1,1,1,1
0,0,1,-1,2,-1,1,0,0
0,0,1,1,2,1,1,0,0
0,0,0,0,0,0,0,9,0
#map
#map,100
9,9,10,0.6430482189260213,1,20
-1,2,-1,2,1,3,-1,-1,1
1,3,2,3,-1,4,-1,4,2
0,1,-1,2,2,-1,2,2,-1
0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,9,0,0
0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0
0,0,1,-1,1,0,0,0,0
#map
#map,101
9,9,10,0.45728961764687615,1,26
0,0,1,2,2,1,1,1,1
0,0,1,-1,-1,1,1,-1,2
0,0,1,2,2,1,1,2,-1
0,0,0,1,1,1,0,1,1
0,9,0,1,-1,1,0,0,0
1,1,0,1,1,1,1,1,1
-1,1,0,0,0,0,1,-1,1
1,1,1,1,1,1,3,3,2
0,0,1,-1,1,1,-1,-1,1
#map
#map,102
9,9,10,0.5449020061481221,1,19
-1,2,-1,2,-1,1,0,0,0
1,3,2,4,2,3,1,1,0
1,2,-1,2,-1,2,-1,1,0
1,-1,2,2,1,2,1,1,0
2,2,2,1,1,0,0,0,0
-1,1,1,-1,1,0,0,0,0
1,1,1,1,1,0,9,0,0
0,0,0,1,1,1,0,0,0
0,0,0,1,-1,1,0,0,0
#map
#map,103
9,9,10,0.5465735481786996,1,20
-1,1,0,0,0,2,-1,2,0
1,1,1,1,1,2,-1,2,0
1,1,2,-1,2,2,1,1,0
1,-1,2,2,-1,1,0,0,0
1,1,2,2,2,1,0,0,0
0,0,1,-1,1,9,0,0,0
1,1,1,1,1,0,0,0,0
-1,3,2,1,0,0,0,0,0
2,-1,-1,1,0,0,0,0,0
#map
#map,104
9,9,10,0.824076111018552,1,24
0,0,1,-1,2,1,0,0,0
0,1,2,3,-1,1,1,2,2
0,1,-1,2,1,1,1,-1,-1
9,2,2,3,1,2,2,4,3
0,1,-1,2,-1,2,-1,2,-1
0,1,1,3,2,3,1,2,1
0,0,0,1,-1,1,0,0,0
0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0
#map
#map,105
9,9,10,0.34651359979515584,1,18
0,0,0,1,-1,-1,-1,1,0
0,0,0,1,2,4,3,3,1
0,0,0,1,1,2,-1,2,-1
0,0,0,1,-1,2,1,2,1
0,1,1,2,1,1,0,0,0
0,1,-1,1,9,0,1,1,1
0,1,1,2,1,1,1,-1,1
0,0,1,2,-1,1,1,1,1
0,0,1,-1,2,1,0,0,0
#map
#map,106
9,9,10,0.37864834095929734,1,31
2,2,2,-1,1,1,2,-1,1
-1,-1,2,2,2,2,-1,2,1
3,3,2,1,-1,2,1,1,0
1,-1,2,2,2,1,0,0,0
2,2,3,-1,1,0,0,0,0
1,-1,2,1,1,9,0,0,0
1,1,2,1,1,0,0,0,0
0,0,1,-1,1,0,0,0,0
0,0,1,1,1,0,0,0,0
#map
#map,107
9,9,10,0.42327019117634823,1,25
0,0,1,1,1,0,0,0,0
0,0,1,-1,2,1,0,0,0
0,0,2,3,-1,1,0,0,0
0,1,2,-1,2,1,0,9,0
0,1,-1,3,2,1,1,1,1
0,1,1,2,-1,1,2,-1,2
0,0,0,1,1,1,3,-1,3
0,0,0,0,1,1,3,-1,3
0,0,0,0,1,-1,2,2,-1
#map
#map,108
9,9,10,0.3885240119701838,1,23
2,-1,1,1,1,1,0,0,0
-1,3,1,1,-1,1,0,1,1
-1,3,1,2,2,2,0,1,-1
2,-1,1,1,-1,1,0,1,1
1,2,3,3,2,1,0,0,0
9,1,-1,-1,1,0,0,0,0
0,1,2,2,2,1,1,0,0
0,0,0,0,1,-1,1,0,0
0,0,0,0,1,1,1,0,0
#map
#map,109
9,9,10,0.31177140469922004,1,19
-1,1,0,0,0,1,1,1,0
1,1,0,0,0,1,-1,1,0
0,0,0,1,1,2,1,1,0
0,0,0,1,-1,1,0,0,0
0,0,0,1,1,2,1,1,0
1,1,9,1,1,2,-1,1,0
-1,1,0,1,-1,2,1,2,1
3,3,1,1,1,1,1,2,-1
-1,-1,1,0,0,0,1,-1,2
#map
#map,110
9,9,10,0.48035883000532964,1,31
-1,1,0,0,1,-1,-1,2,0
1,1,0,0,1,3,-1,2,0
0,0,0,0,0,1,1,1,0
0,0,0,9,0,1,1,1,0
0,0,0,1,1,2,-1,1,0
1,1,1,1,-1,2,1,1,0
1,-1,1,1,1,1,0,0,0
2,2,2,0,1,1,1,1,1
1,-1,1,0,1,-1,1,1,-1
#map
#map,111
9,9,10,0.9706860605943867,1,28
-1,1,0,0,0,0,0,0,0
1,2,1,1,0,1,1,1,0
0,2,-1,2,0,1,-1,1,0
1,3,-1,3,2,2,2,1,0
-1,2,2,-1,2,-1,1,0,0
2,2,2,1,2,1,1,0,0
1,-1,1,1,2,2,1,0,0
1,1,1,1,-1,-1,1,9,0
0,0,0,1,2,2,1,0,0
#map
#map,112
9,9,10,0.34630543994750196,1,22
0,1,-1,2,1,2,1,2,1
0,1,1,2,-1,3,-1,3,-1
0,0,0,1,2,-1,2,3,-1
0,0,0,0,1,1,1,1,1
0,9,0,0,1,1,1,1,1
1,1,0,0,1,-1,2,2,-1
-1,1,0,0,1,2,-1,2,1
1,1,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0
#map
#map,113
9,9,10,0.02441558935259336,1,21
-1,1,0,0,0,0,1,1,1
1,1,0,0,0,0,1,-1,1
1,1,0,0,0,1,2,2,1
-1,2,0,0,0,1,-1,1,0
-1,3,1,0,0,2,2,2,0
3,-1,1,1,1,2,-1,1,0
-1,2,1,1,-1,3,2,2,9
1,1,0,1,1,2,-1,1,0
0,0,0,0,0,1,1,1,0
#map
#map,114
9,9,10,0.07673296371053484,1,25
-1,1,0,1,-1,3,-1,1,0
1,1,0,1,2,-1,3,2,1
0,0,0,0,1,1,2,-1,1
0,0,0,0,0,1,2,2,1
1,1,1,0,0,1,-1,1,0
1,-1,1,0,9,1,1,1,0
2,2,1,0,0,0,0,1,1
-1,1,0,0,0,1,1,2,-1
1,1,0,0,0,1,-1,2,1
#map
#map,115
9,9,10,0.4571204757601892,1,27
0,0,0,0,1,-1,1,0,0
0,0,0,0,1,1,2,1,1
0,1,1,1,1,1,2,-1,1
0,2,-1,2,1,-1,3,2,1
0,2,-1,3,3,4,-1,2,0
0,1,2,-1,2,-1,-1,2,0
0,0,1,1,2,3,3,2,0
0,0,0,9,0,1,-1,1,0
0,0,0,0,0,1,1,1,0
#map
#map,116
9,9,10,0.11331500295590224,1,21
1,1,1,0,0,0,0,0,0
1,-1,1,0,0,0,0,0,0
1,1,1,0,0,9,0,1,1
0,0,0,0,0,0,0,1,-1
0,0,0,1,1,1,0,1,1
1,1,1,1,-1,1,1,1,1
2,-1,2,1,1,1,1,-1,2
3,-1,3,1,0,0,2,3,-1
-1,3,-1,1,0,0,1,-1,2
#map
#map,117
9,9,10,0.12205290648138623,1,18
-1,1,1,2,2,2,-1,2,1
1,1,1,-1,-1,2,3,-1,2
1,1,1,2,2,1,2,-1,2
-1,1,0,0,0,0,1,1,1
1,1,0,0,1,1,1,0,0
0,0,0,0,1,-1,1,0,0
0,0,0,0,1,1,1,0,0
1,2,2,1,0,0,0,0,9
1,-1,-1,1,0,0,0,0,0
#map
#map,118
9,9,10,0.16402740201255706,1,34
0,0,0,1,2,2,2,1,1
0,0,0,1,-1,-1,3,-1,1
0,0,0,1,2,3,-1,2,1
1,1,1,0,1,2,2,1,0
1,-1,2,2,3,-1,1,0,0
2,2,3,-1,-1,2,1,0,0
1,-1,2,2,2,1,1,1,1
1,1,1,0,9,0,1,-1,1
0,0,0,0,0,0,1,1,1
#map
#map,119
9,9,10,0.033359347338921985,1,21
0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0
0,0,0,0,1,-1,1,0,0
0,0,1,1,2,1,1,9,0
0,0,2,-1,2,1,2,2,1
0,0,3,-1,3,1,-1,-1,1
0,1,3,-1,2,1,3,3,2
0,2,-1,4,2,1,1,-1,1
0,2,-1,3,-1,1,1,1,1
#map
#map,120
9,9,10,0.24802846716195348,1,23
0,0,0,0,0,0,0,0,0
0,1,2,2,1,0,0,0,0
0,1,-1,-1,2,1,0,9,0
2,3,3,3,-1,2,1,1,1
-1,-1,1,1,2,-1,1,1,-1
2,2,2,1,2,1,1,1,1
0,0,1,-1,2,1,0,0,0
1,1,1,2,-1,1,0,0,0
-1,1,0,1,1,1,0,0,0
#map
#map,121
9,9,10,0.8167207990764388,1,17
-1,2,0,0,1,-1,-1,2,1
-1,2,0,9,1,2,3,-1,1
2,2,0,1,1,1,1,1,1
-1,1,0,1,-1,1,0,0,0
1,1,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,2,1
0,0,0,0,0,1,-1,3,-1
0,0,0,0,0,1,2,-1,2
#map
#map,122
9,9,10,0.30279065873259525,1,23
1,-1,1,0,2,-1,2,0,0
1,1,1,0,2,-1,3,1,1
0,0,0,0,1,1,2,-1,1
1,1,0,0,9,0,1,1,1
-1,1,1,1,1,0,0,1,1
1,1,1,-1,1,0,0,1,-1
1,1,2,1,1,1,1,2,1
1,-1,1,0,1,2,-1,1,0
1,1,1,0,1,-1,2,1,0
#map
#map,123
9,9,10,0.930369158678194,1,21
0,1,-1,1,1,2,-1,2,-1
0,1,1,1,1,-1,3,3,1
0,0,0,0,1,2,-1,1,0
0,0,0,0,0,1,1,1,0
0,0,0,0,1,1,1,0,0
0,0,1,2,3,-1,1,0,0
0,0,1,-1,-1,2,1,0,0
1,1,3,3,3,1,0,0,0
1,-1,2,-1,1,0,9,0,0
#map
#map,124
9,9,10,0.9608538789848369,1,17
0,0,0,2,-1,2,1,-1,1
0,0,0,2,-1,2,1,2,2
1,1,0,2,2,2,0,1,-1
-1,2,0,2,-1,3,1,2,1
-1,2,0,2,-1,3,-1,1,0
1,1,0,1,1,2,1,1,0
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,-1
0,0,0,0,0,9,0,1,1
#map
#map,125
9,9,10,0.6682768574992992,1,26
1,1,0,0,0,0,0,0,0
-1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,1
0,0,0,0,0,1,2,-1,1
0,0,0,1,1,2,-1,3,2
0,0,0,1,-1,2,2,-1,1
1,1,1,1,1,2,3,4,3
2,-1,2,0,0,1,-1,-1,-1
2,-1,2,0,9,1,2,3,2
#map
#map,126
9,9,10,0.4347030605223676,1,25
-1,2,-1,1,0,0,0,1,1
1,2,1,1,1,1,1,1,-1
0,0,0,1,2,-1,1,1,1
1,1,0,1,-1,3,3,1,1
-1,1,0,1,2,-1,3,-1,1
1,1,0,0,1,2,-1,2,1
0,0,0,0,9,1,1,1,0
0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,-1,1
#map
#map,127
9,9,10,0.8586311268888933,1,18
-1,3,-1,1,0,0,0,0,0
2,-1,2,1,0,0,0,1,1
1,1,1,0,1,1,1,1,-1
0,0,0,0,1,-1,2,2,1
0,0,0,1,2,3,-1,1,0
0,0,0,1,-1,2,1,1,0
0,0,0,1,1,1,0,0,0
0,0,1,1,2,2,2,1,9
0,0,1,-1,2,-1,-1,1,0
#map
#map,128
9,9,10,0.5082754955346596,1,21
0,0,0,0,0,0,0,1,-1
1,1,0,1,1,1,1,2,2
-1,1,0,1,-1,1,1,-1,1
1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,2,1,1
0,0,0,9,2,-1,3,-1,1
0,0,1,1,3,-1,3,2,2
0,0,1,-1,3,2,1,1,-1
0,0,1,2,-1,1,0,1,1
#map
#map,129
9,9,10,0.20329527606874476,1,21
1,-1,2,1,1,1,-1,1,0
1,2,3,-1,2,2,1,1,0
0,1,-1,3,-1,1,0,0,0
0,1,1,2,1,2,1,1,0
0,0,0,1,2,3,-1,1,0
0,9,0,2,-1,-1,2,1,0
0,0,0,2,-1,4,2,0,0
0,0,0,1,2,-1,1,0,0
0,0,0,0,1,1,1,0,0
#map
#map,130
9,9,10,0.858273088867299,1,18
0,0,2,-1,2,0,0,0,0
0,0,3,-1,3,0,0,0,0
1,1,3,-1,2,0,0,9,0
1,-1,2,1,1,0,0,0,0
2,2,1,0,0,0,0,0,0
-1,3,1,0,0,0,0,0,0
-1,-1,2,1,0,0,0,1,1
2,3,-1,1,0,1,1,2,-1
0,1,1,1,0,1,-1,2,1
#map
#map,131
9,9,10,0.28688806950663415,1,22
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1
0,0,0,0,1,1,1,2,-1
0,0,0,0,1,-1,1,2,-1
1,1,0,0,1,1,1,1,1
-1,2,1,0,0,1,2,2,1
3,-1,1,0,9,1,-1,-1,1
-1,2,2,2,2,2,2,2,1
1,1,1,-1,-1,1,0,0,0
#map
#map,132
9,9,10,0.27116115567565835,1,21
0,0,0,1,2,2,1,2,-1
0,0,0,1,-1,-1,1,2,-1
0,0,0,1,2,2,1,1,1
0,0,0,0,1,1,1,0,9
0,1,1,2,2,-1,1,0,0
1,3,-1,3,-1,2,1,0,0
-1,3,-1,3,1,1,0,0,0
2,3,1,1,0,0,0,0,0
-1,1,0,0,0,0,0,0,0
#map
#map,133
9,9,10,0.599089730997281,1,25
1,1,1,0,9,0,1,-1,1
1,-1,1,0,0,0,1,1,1
1,1,1,0,1,1,1,0,0
0,0,1,1,2,-1,2,1,1
0,0,1,-1,4,3,3,-1,1
0,0,1,2,-1,-1,3,2,2
0,0,0,1,3,-1,2,1,-1
0,0,0,0,1,1,2,2,2
0,0,0,0,0,0,1,-1,1
#map
#map,134
9,9,10,0.24699317092310735,1,26
1,1,1,1,1,1,1,2,2
1,-1,1,1,-1,1,1,-1,-1
1,1,2,2,3,2,2,2,2
0,0,1,-1,2,-1,1,0,0
0,0,1,1,3,2,2,0,0
0,0,1,1,2,-1,1,9,0
1,1,1,-1,2,1,1,0,0
-1,2,2,2,1,0,0,0,0
1,2,-1,1,0,0,0,0,0
#map
#map,135
9,9,10,0.8949357184295207,1,19
9,0,0,0,0,0,0,1,1
0,0,0,1,1,2,1,3,-1
0,0,0,1,-1,2,-1,3,-1
0,0,0,1,1,3,2,4,2
1,1,1,0,0,1,-1,2,-1
1,-1,1,0,0,1,1,2,1
1,1,1,0,0,1,1,1,0
0,0,0,0,1,3,-1,2,0
0,0,0,0,1,-1,-1,2,0
#map
#map,136
9,9,10,0.6272572047226324,1,22
1,1,2,1,1,0,1,-1,1
1,-1,2,-1,1,0,1,1,1
1,1,3,2,2,0,0,0,0
0,0,2,-1,2,0,0,1,1
1,1,3,-1,2,0,0,1,-1
2,-1,3,2,2,0,0,1,1
-1,2,2,-1,1,0,0,0,0
1,2,2,2,1,0,0,0,9
0,1,-1,1,0,0,0,0,0
#map
#map,137
9,9,10,0.4152907459421338,1,21
0,0,0,0,1,-1,1,0,0
1,1,1,1,2,1,1,0,9
-1,2,2,-1,1,0,0,0,0
2,-1,2,1,1,0,0,0,0
1,1,2,1,1,0,0,0,0
0,0,1,-1,2,1,1,0,0
0,0,2,3,4,-1,1,0,0
1,1,1,-1,-1,3,2,1,0
-1,1,1,2,2,2,-1,1,0
#map
#map,138
9,9,10,0.561764246770384,1,23
1,-1,1,0,1,2,2,1,0
1,1,1,0,1,-1,-1,2,1
0,0,0,0,1,3,4,-1,1
0,0,0,0,1,2,-1,3,2
1,1,0,0,1,-1,2,2,-1
-1,1,0,1,2,3,2,2,1
1,1,0,1,-1,2,-1,1,0
0,0,0,1,1,2,1,1,0
0,0,0,9,0,0,0,0,0
#map
#map,139
9,9,10,0.6726364895577072,1,18
0,0,0,0,0,0,0,0,0
1,1,9,0,0,0,1,1,1
-1,2,0,0,0,0,1,-1,1
-1,2,0,0,0,0,1,1,1
2,2,1,1,1,0,0,0,0
-1,1,2,-1,3,1,1,0,0
1,1,2,-1,4,-1,1,0,0
1,2,3,3,-1,2,1,0,0
1,-1,-1,2,1,1,0,0,0
#map
#map,140
9,9,10,0.8151207593765853,1,22
0,0,0,1,1,1,0,0,0
0,1,2,3,-1,1,0,0,0
9,2,-1,-1,2,1,0,0,0
0,3,-1,4,1,0,0,0,0
1,3,-1,2,0,0,0,0,0
-1,2,2,2,1,0,0,0,0
2,2,1,-1,1,1,1,1,0
-1,2,1,1,1,1,-1,1,0
-1,2,0,0,0,1,1,1,0
#map
#map,141
9,9,10,0.6925455427303835,1,25
0,0,0,0,1,-1,1,0,0
0,0,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,-1
2,-1,2,1,0,0,0,1,1
